kind,type,audio,value,description
1F,1FSUS,audio_1,2,Tocca il bottone rosso
1F,1FSUS,audio_2,2,Tocca il bottone verde
1F,1FSUS,audio_3,2,Tocca il bottone giallo
1F,1FSUS,audio_4,2,Tocca il bottone blu
1F,1FSUS,audio_5,1,Tocca le scimmie
1F,1FSUS,audio_6,1,Tocca i leoni
1F,1FSUS,audio_7,1,Tocca i pappagalli
1F,1FSUS,audio_8,1,Tocca i polipi
1F,1FSUS,audio_9,1,Tocca i gelati
1F,1FSUS,audio_10,1,Tocca i paia di occhiali da sole
1F,1FSUS,audio_11,1,Tocca le biciclette
1F,1FSUS,audio_12,1,Tocca i monopattini
1F,1FSUS,audio_13,1,Tocca gli ombrelli
1F,1FSUS,audio_14,1,Tocca le bambine
1F,1FSUD,audio_15,3,Tocca il bottone rosso e il bottone verde
1F,1FSUD,audio_16,3,Tocca il bottone rosso e il bottone giallo
1F,1FSUD,audio_17,3,Tocca il bottone rosso e il bottone blu
1F,1FSUD,audio_18,3,Tocca il bottone verde e il bottone blu
1F,1FSUD,audio_19,3,Tocca il bottone verde e il bottone giallo
1F,1FSUD,audio_20,3,Tocca il bottone gialloe il bottone blu
1F,1FSUD,audio_21,2,Tocca i leoni e le scimmie
1F,1FSUD,audio_22,2,Tocca i leoni e i polipi
1F,1FSUD,audio_23,2,Tocca i leoni e i pappagalli
1F,1FSUD,audio_24,2,Tocca i leoni e i gelati
1F,1FSUD,audio_25,2,Tocca i leoni e tutti gli occhiali da sole
1F,1FSUD,audio_26,2,Tocca i leoni e le biciclette
1F,1FSUD,audio_27,2,Tocca i leoni e i monopattini
1F,1FSUD,audio_28,2,Tocca i leoni e gli ombrelli
1F,1FSUD,audio_29,2,Tocca i leoni e le bambine
1F,1FSUD,audio_30,2,Tocca le scimmie e i polipi
1F,1FSUD,audio_31,2,Tocca le scimmie e i pappagalli
1F,1FSUD,audio_32,2,Tocca le scimmie e i gelati
1F,1FSUD,audio_33,2,Tocca le scimmie e tutti gli occhiali da sole
1F,1FSUD,audio_34,2,Tocca le scimmie e le biciclette
1F,1FSUD,audio_35,2,Tocca le scimmie e i monopattini
1F,1FSUD,audio_36,2,Tocca le scimmie e gli ombrelli
1F,1FSUD,audio_37,2,Tocca le scimmie e le bambine
